2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, percentage: 7.680000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, percentage: 6.720000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, percentage: 5.760000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, percentage: 4.800000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, percentage: 3.840000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, percentage: 2.880000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, percentage: 1.920000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, percentage: 0.960000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:06, percentage: 0.000000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, percentage: 0.000000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, percentage: 0.000000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, percentage: 0.000000 %
2024-02-06 12:51:57,442 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, percentage: 0.000000 %
2024-02-06 12:51:57,458 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, percentage: 0.000000 %
2024-02-06 12:51:57,461 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, percentage: 0.000000 %
2024-02-06 12:51:57,462 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, percentage: 0.000000 %
2024-02-06 12:51:57,462 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, percentage: 0.000000 %
2024-02-06 12:51:57,463 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, percentage: 0.000000 %
2024-02-06 12:51:57,464 [DEBUG] updateTime: 2024-01-01 00:00:07, percentage: 0.000000 %
2024-02-06 12:51:57,466 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, percentage: 0.000000 %
2024-02-06 12:51:57,467 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, percentage: 0.000000 %
2024-02-06 12:51:57,467 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, percentage: 0.000000 %
2024-02-06 12:51:57,468 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, percentage: 0.000000 %
2024-02-06 12:51:57,468 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, percentage: 0.000000 %
2024-02-06 12:51:57,469 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, percentage: 0.000000 %
2024-02-06 12:51:57,469 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, percentage: 0.000000 %
2024-02-06 12:51:57,470 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, percentage: 0.000000 %
2024-02-06 12:51:57,473 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, percentage: 0.000000 %
2024-02-06 12:51:57,476 [DEBUG] updateTime: 2024-01-01 00:00:08, percentage: 0.000000 %
2024-02-06 12:51:57,477 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, percentage: 0.000000 %
2024-02-06 12:51:57,478 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, percentage: 0.000000 %
2024-02-06 12:51:57,479 [DEBUG] updateTime: 2024-01-01 00:00:09, percentage: 0.000000 %
2024-02-06 12:51:57,485 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, percentage: 0.000000 %
2024-02-06 12:51:57,486 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, percentage: 0.000000 %
2024-02-06 12:51:57,486 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, percentage: 0.000000 %
2024-02-06 12:51:57,486 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, percentage: 0.000000 %
2024-02-06 12:51:57,487 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, percentage: 0.000000 %
2024-02-06 12:51:57,487 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, percentage: 0.000000 %
2024-02-06 12:51:57,489 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, percentage: 0.000000 %
2024-02-06 12:51:57,489 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, percentage: 0.000000 %
2024-02-06 12:51:57,491 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, percentage: 0.000000 %
2024-02-06 12:51:57,492 [DEBUG] updateTime: 2024-01-01 00:00:10, percentage: 0.000000 %
2024-02-06 12:51:57,492 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, percentage: 0.960000 %
2024-02-06 12:51:57,493 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, percentage: 1.920000 %
2024-02-06 12:51:57,493 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, percentage: 2.880000 %
2024-02-06 12:51:57,494 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, percentage: 3.840000 %
2024-02-06 12:51:57,494 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, percentage: 4.800000 %
2024-02-06 12:51:57,495 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, percentage: 5.760000 %
2024-02-06 12:51:57,495 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, percentage: 6.720000 %
2024-02-06 12:51:57,496 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, percentage: 7.680000 %
2024-02-06 12:51:57,496 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, percentage: 8.640000 %
2024-02-06 12:51:57,497 [DEBUG] updateTime: 2024-01-01 00:00:11, percentage: 9.600000 %
2024-02-06 12:51:57,497 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, percentage: 8.640000 %
2024-02-06 12:51:57,498 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, percentage: 7.680000 %
2024-02-06 12:51:57,498 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, percentage: 6.720000 %
2024-02-06 12:51:57,499 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, percentage: 5.760000 %
2024-02-06 12:51:57,499 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, percentage: 4.800000 %
2024-02-06 12:51:57,499 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, percentage: 3.840000 %
2024-02-06 12:51:57,500 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, percentage: 2.880000 %
2024-02-06 12:51:57,500 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, percentage: 1.920000 %
2024-02-06 12:51:57,501 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, percentage: 0.960000 %
2024-02-06 12:51:57,502 [DEBUG] updateTime: 2024-01-01 00:00:12, percentage: 0.000000 %
2024-02-06 12:51:57,502 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, percentage: 0.000000 %
2024-02-06 12:51:57,503 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, percentage: 0.000000 %
2024-02-06 12:51:57,503 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, percentage: 0.000000 %
2024-02-06 12:51:57,504 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, percentage: 0.000000 %
2024-02-06 12:51:57,504 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, percentage: 0.000000 %
2024-02-06 12:51:57,505 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, percentage: 0.000000 %
2024-02-06 12:51:57,506 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, percentage: 0.000000 %
2024-02-06 12:51:57,507 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, percentage: 0.000000 %
2024-02-06 12:51:57,507 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, percentage: 0.000000 %
2024-02-06 12:51:57,508 [DEBUG] updateTime: 2024-01-01 00:00:13, percentage: 0.000000 %
2024-02-06 12:51:57,508 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, percentage: 0.000000 %
2024-02-06 12:51:57,509 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, percentage: 0.000000 %
2024-02-06 12:51:57,510 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, percentage: 0.000000 %
2024-02-06 12:51:57,511 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, percentage: 0.000000 %
2024-02-06 12:51:57,513 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, percentage: 0.000000 %
2024-02-06 12:51:57,514 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, percentage: 0.000000 %
2024-02-06 12:51:57,516 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, percentage: 0.000000 %
2024-02-06 12:51:57,516 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, percentage: 0.000000 %
2024-02-06 12:51:57,517 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, percentage: 0.000000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14, percentage: 0.000000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, percentage: 0.960000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, percentage: 1.920000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, percentage: 2.880000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, percentage: 3.840000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, percentage: 4.800000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, percentage: 5.760000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, percentage: 6.720000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, percentage: 7.680000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, percentage: 8.640000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15, percentage: 9.600000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, percentage: 8.640000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, percentage: 7.680000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, percentage: 6.720000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, percentage: 5.760000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, percentage: 4.800000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, percentage: 3.840000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, percentage: 2.880000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, percentage: 1.920000 %
2024-02-06 12:51:57,518 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, percentage: 0.960000 %
2024-02-06 12:51:57,534 [DEBUG] updateTime: 2024-01-01 00:00:16, percentage: 0.000000 %
2024-02-06 12:51:57,534 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, percentage: 0.000000 %
2024-02-06 12:51:57,534 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, percentage: 0.000000 %
2024-02-06 12:51:57,534 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, percentage: 0.000000 %
2024-02-06 12:51:57,538 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, percentage: 0.000000 %
2024-02-06 12:51:57,539 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, percentage: 0.000000 %
2024-02-06 12:51:57,539 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, percentage: 0.000000 %
2024-02-06 12:51:57,540 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, percentage: 0.000000 %
2024-02-06 12:51:57,540 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, percentage: 0.000000 %
2024-02-06 12:51:57,541 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, percentage: 0.000000 %
2024-02-06 12:51:57,542 [DEBUG] updateTime: 2024-01-01 00:00:17, percentage: 0.000000 %
2024-02-06 12:51:57,542 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, percentage: 0.960000 %
2024-02-06 12:51:57,543 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, percentage: 1.920000 %
2024-02-06 12:51:57,543 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, percentage: 2.880000 %
2024-02-06 12:51:57,544 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, percentage: 3.840000 %
2024-02-06 12:51:57,545 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, percentage: 4.800000 %
2024-02-06 12:51:57,546 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, percentage: 5.760000 %
2024-02-06 12:51:57,548 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, percentage: 6.720000 %
2024-02-06 12:51:57,549 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, percentage: 7.680000 %
2024-02-06 12:51:57,551 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, percentage: 8.640000 %
2024-02-06 12:51:57,552 [DEBUG] updateTime: 2024-01-01 00:00:18, percentage: 9.600000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, percentage: 8.640000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, percentage: 7.680000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, percentage: 6.720000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, percentage: 5.760000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, percentage: 4.800000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, percentage: 3.840000 %
2024-02-06 12:51:57,553 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, percentage: 2.880000 %
2024-02-06 12:51:57,560 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, percentage: 1.920000 %
2024-02-06 12:51:57,560 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, percentage: 0.960000 %
2024-02-06 12:51:57,561 [DEBUG] updateTime: 2024-01-01 00:00:19, percentage: 0.000000 %
2024-02-06 12:51:57,561 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, percentage: 0.960000 %
2024-02-06 12:51:57,562 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, percentage: 1.920000 %
2024-02-06 12:51:57,562 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, percentage: 2.880000 %
2024-02-06 12:51:57,563 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, percentage: 3.840000 %
2024-02-06 12:51:57,563 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, percentage: 4.800000 %
2024-02-06 12:51:57,563 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, percentage: 5.760000 %
2024-02-06 12:51:57,564 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, percentage: 6.720000 %
2024-02-06 12:51:57,564 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, percentage: 7.680000 %
2024-02-06 12:51:57,565 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, percentage: 8.640000 %
2024-02-06 12:51:57,565 [DEBUG] updateTime: 2024-01-01 00:00:20, percentage: 9.600000 %
2024-02-06 12:51:57,566 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, percentage: 8.640000 %
2024-02-06 12:51:57,567 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, percentage: 7.680000 %
2024-02-06 12:51:57,567 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, percentage: 6.720000 %
2024-02-06 12:51:57,568 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, percentage: 5.760000 %
2024-02-06 12:51:57,568 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, percentage: 4.800000 %
2024-02-06 12:51:57,569 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, percentage: 3.840000 %
2024-02-06 12:51:57,570 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, percentage: 2.880000 %
2024-02-06 12:51:57,570 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, percentage: 1.920000 %
2024-02-06 12:51:57,571 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, percentage: 0.960000 %
2024-02-06 12:51:57,571 [DEBUG] updateTime: 2024-01-01 00:00:21, percentage: 0.000000 %
2024-02-06 12:51:57,572 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, percentage: 0.000000 %
2024-02-06 12:51:57,574 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, percentage: 0.000000 %
2024-02-06 12:51:57,574 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, percentage: 0.000000 %
2024-02-06 12:51:57,575 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, percentage: 0.000000 %
2024-02-06 12:51:57,575 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, percentage: 0.000000 %
2024-02-06 12:51:57,576 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, percentage: 0.000000 %
2024-02-06 12:51:57,576 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, percentage: 0.000000 %
2024-02-06 12:51:57,577 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, percentage: 0.000000 %
2024-02-06 12:51:57,577 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, percentage: 0.000000 %
2024-02-06 12:51:57,578 [DEBUG] updateTime: 2024-01-01 00:00:22, percentage: 0.000000 %
2024-02-06 12:51:57,578 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, percentage: 0.000000 %
2024-02-06 12:51:57,579 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, percentage: 0.000000 %
2024-02-06 12:51:57,580 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, percentage: 0.000000 %
2024-02-06 12:51:57,580 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, percentage: 0.000000 %
2024-02-06 12:51:57,583 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, percentage: 0.000000 %
2024-02-06 12:51:57,584 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, percentage: 0.000000 %
2024-02-06 12:51:57,585 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, percentage: 0.000000 %
2024-02-06 12:51:57,586 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, percentage: 0.000000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, percentage: 0.000000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:23, percentage: 0.000000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, percentage: 0.960000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, percentage: 1.920000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, percentage: 2.880000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, percentage: 3.840000 %
2024-02-06 12:51:57,587 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, percentage: 4.800000 %
2024-02-06 12:51:57,594 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, percentage: 5.760000 %
2024-02-06 12:51:57,595 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, percentage: 6.720000 %
2024-02-06 12:51:57,595 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, percentage: 7.680000 %
2024-02-06 12:51:57,596 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, percentage: 8.640000 %
2024-02-06 12:51:57,596 [DEBUG] updateTime: 2024-01-01 00:00:24, percentage: 9.600000 %
2024-02-06 12:51:57,597 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, percentage: 10.560000 %
2024-02-06 12:51:57,598 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, percentage: 11.520000 %
2024-02-06 12:51:57,598 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, percentage: 12.480000 %
2024-02-06 12:51:57,599 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, percentage: 13.440000 %
2024-02-06 12:51:57,599 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, percentage: 14.400000 %
2024-02-06 12:51:57,600 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, percentage: 15.360000 %
2024-02-06 12:51:57,600 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, percentage: 16.320000 %
2024-02-06 12:51:57,600 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, percentage: 17.280000 %
2024-02-06 12:51:57,601 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, percentage: 18.240000 %
2024-02-06 12:51:57,601 [DEBUG] updateTime: 2024-01-01 00:00:25, percentage: 19.200000 %
2024-02-06 12:51:57,602 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, percentage: 18.240000 %
2024-02-06 12:51:57,603 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, percentage: 17.280000 %
2024-02-06 12:51:57,604 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, percentage: 16.320000 %
2024-02-06 12:51:57,604 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, percentage: 15.360000 %
2024-02-06 12:51:57,605 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, percentage: 14.400000 %
2024-02-06 12:51:57,605 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, percentage: 13.440000 %
2024-02-06 12:51:57,607 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, percentage: 12.480000 %
2024-02-06 12:51:57,607 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, percentage: 11.520000 %
2024-02-06 12:51:57,608 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, percentage: 10.560000 %
2024-02-06 12:51:57,608 [DEBUG] updateTime: 2024-01-01 00:00:26, percentage: 9.600000 %
2024-02-06 12:51:57,609 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, percentage: 10.560000 %
2024-02-06 12:51:57,609 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, percentage: 11.520000 %
2024-02-06 12:51:57,610 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, percentage: 12.480000 %
2024-02-06 12:51:57,610 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, percentage: 13.440000 %
2024-02-06 12:51:57,611 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, percentage: 14.400000 %
2024-02-06 12:51:57,611 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, percentage: 15.360000 %
2024-02-06 12:51:57,611 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, percentage: 16.320000 %
2024-02-06 12:51:57,612 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, percentage: 17.280000 %
2024-02-06 12:51:57,612 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, percentage: 18.240000 %
2024-02-06 12:51:57,613 [DEBUG] updateTime: 2024-01-01 00:00:27, percentage: 19.200000 %
2024-02-06 12:51:57,613 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, percentage: 20.160000 %
2024-02-06 12:51:57,614 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, percentage: 21.120000 %
2024-02-06 12:51:57,615 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, percentage: 22.080000 %
2024-02-06 12:51:57,615 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, percentage: 23.040000 %
2024-02-06 12:51:57,617 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, percentage: 24.000000 %
2024-02-06 12:51:57,620 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, percentage: 24.960000 %
2024-02-06 12:51:57,621 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, percentage: 25.920000 %
2024-02-06 12:51:57,622 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, percentage: 26.880000 %
2024-02-06 12:51:57,623 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, percentage: 27.840000 %
2024-02-06 12:51:57,623 [DEBUG] updateTime: 2024-01-01 00:00:28, percentage: 28.800000 %
2024-02-06 12:51:57,623 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, percentage: 27.840000 %
2024-02-06 12:51:57,623 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, percentage: 26.880000 %
2024-02-06 12:51:57,623 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, percentage: 25.920000 %
